
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.047 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.7705 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  68  Id: 7104.9084 Suspend: 1 Teb: 0000004c`ff798000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`ab9512f9     : 0000024a`6188c3e0 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlLeaveCriticalSection+0x2b
00007ffa`90c44fd8     : 00000000`00000000 00000000`00000000 0000024a`72ec4cc8 00000000`00000004 : AUDIOSES!CAudioRenderClient::ReleaseBuffer+0x109
00007ffa`90c3a9f3     : 0000024a`72dcd400 0000024a`72dcd400 00000000`00000004 00000000`00000000 : xaudio2_9!LEAPCORE::CEngineRendererConnection::ReleaseBuffer+0x38
00007ffa`90c370e7     : 0000024a`72ec1150 00000000`00000001 00000000`00000000 0000024a`72ec1150 : xaudio2_9!LEAPCORE::CSWOutput::Process+0x123
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x117
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  69  Id: 7104.ad50 Suspend: 1 Teb: 0000004c`ff79a000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72dcd500 00007ffa`90c44fd8 00000000`00000000 00000000`0000001d : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`00000001 00000000`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  70  Id: 7104.a9d8 Suspend: 1 Teb: 0000004c`ff79c000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72ec57f0 0000024a`72ec1150 00000000`00000001 00000000`0000001e : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`000001e0 0000024a`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  71  Id: 7104.799c Suspend: 1 Teb: 0000004c`ff79e000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`72dcd500 00007ffa`90c44fd8 00000000`00000000 00000000`0000001f : ntdll!NtWaitForSingleObject+0x14
00007ffa`90c37153     : 0000024a`72ec1150 00000000`00000001 00000000`00000000 00000000`000008a4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ffa`90c55b20     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!LEAPCORE::CGraphManager::WorkerThreadProc+0x183
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : xaudio2_9!CThreadBase::StaticWorkerThreadProc+0x10
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  72  Id: 7104.a640 Suspend: 1 Teb: 0000004c`ff7a2000 Unfrozen "AudioMixerRenderThread(1)"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 0000024a`00000000 0000024a`6bcb68e8 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`0000090c : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`399abfd5     : 00000416`beb7e694 00000000`00000000 ffffffff`ffffff00 00000416`beb7e6a2 : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 0000024a`6a59b2d0 00000000`00000000 : CarlaUE4_Win64_Shipping!Audio::IAudioMixerPlatformInterface::RunInternal+0xa5
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`6a59b2d0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  73  Id: 7104.ae88 Suspend: 1 Teb: 0000004c`ff7a4000 Unfrozen "AudioThread"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c217bd72     : 00000000`00000000 0000024a`6433d3c0 00000000`00000000 00000000`00000000 : ntdll!NtNotifyChangeKey+0x14
00007ffb`c2aa6a70     : 00000000`0000068c 0000024a`64e688c0 00007ffb`c2ce6060 00000000`00000000 : KERNELBASE!RegNotifyChangeKeyValue+0xc2
00007ffb`c2abdfa8     : 00000000`00000000 0000004c`9f9feb48 0000024a`64e688c0 00000000`00000009 : combase!RegistrationChangeDetection::NotificationChecker::RegisterNotification+0x40
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : combase!RegistrationChangeDetection::RefreshNeeded+0x69
00007ffb`c2a733b9     : 0000024a`64fcbe50 00000000`00000000 0000024a`64e6ca80 00000000`00000000 : combase!CComClassInfo::RefreshNeeded+0xc8
00007ffb`c2bf11a8     : 00000000`00000004 00000000`00000000 00000000`00000000 0000024a`64fcbe50 : combase!CComCatalog::CheckForRefresh+0x129
00007ffb`c2b80174     : 00000000`00000000 00000000`00040886 00007ffb`c2d560d0 00007ffb`c2af2d89 : combase!CComCatalog::GetClassInfoInternal+0x14dc
00007ffb`c2be36ff     : 00000000`00000000 00000000`00000000 0000004c`9f9ff5c8 00000000`00000000 : combase!CComCatalog::GetClassInfoW+0x194
00007ffb`c2be16ed     : 0000004c`9f9ff250 00000000`00000001 00000000`00000001 00000000`00000000 : combase!LookForConfiguredClsid+0x1c7
00007ffb`c2bdc784     : 0000024a`6505ece0 00000000`00040886 00000001`00000000 0000024a`639713a0 : combase!ICoCreateInstanceExWorker+0x5d9
00007ffb`c2bdbfef     : 00007ff7`3af9dc48 00007ff7`3af9dc48 00000000`00000000 00000000`00000000 : combase!CComActivator::DoCreateInstance+0x1dc
00007ffb`c2b158b6     : 00007ff7`3af9dc48 00000000`00040886 00007ff7`3c6eb998 00000000`00000000 : combase!CoCreateInstanceExCopy+0x167
00007ff7`3a53c742     : 0000024a`6a97f818 00000000`00000000 0000004c`9f9ff6b0 00007ffb`c213be9f : combase!CoCreateInstance+0xd6
00007ff7`3a53d099     : 00000000`00000000 00000000`00000000 00000000`00000000 0000024a`6a97f818 : CarlaUE4_Win64_Shipping!Audio::FMixerPlatformXAudio2::GetNumOutputDevices+0x112
00007ff7`3a53b714     : 0000024a`6a97f818 0000024a`6bcb6880 0000024a`6a97f818 0000024a`6c598080 : CarlaUE4_Win64_Shipping!Audio::FMixerPlatformXAudio2::MoveAudioStreamToNewAudioDevice+0x49
00007ff7`399ee09f     : 00000000`00000000 00000000`00000000 0000024a`6c598080 00000000`bf36e165 : CarlaUE4_Win64_Shipping!Audio::FMixerPlatformXAudio2::CheckAudioDeviceChange+0x44
00007ff7`39c3d559     : 0000024a`6c598080 00000000`00000000 0000024a`00000000 0000024a`6c598001 : CarlaUE4_Win64_Shipping!Audio::FMixerDevice::UpdateHardware+0x3f
00007ff7`382fbe30     : 00000000`00000000 00001177`f0002201 0000024a`61d5cd00 00000000`00000000 : CarlaUE4_Win64_Shipping!FAudioDevice::Update+0x1129
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!UE4Function_Private::TFunctionRefBase<UE4Function_Private::TFunctionStorage<1>,void __cdecl(void)>::operator()+0x19
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!TFunctionGraphTaskImpl<void __cdecl(void),0>::DoTaskImpl+0x19
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!TFunctionGraphTaskImpl<void __cdecl(void),0>::DoTask+0x19
00007ff7`383c1cfa     : 0000024a`61d5ce08 0000024a`61d5cdd0 00000000`00000001 00000000`00000000 : CarlaUE4_Win64_Shipping!TGraphTask<TFunctionGraphTaskImpl<void __cdecl(void),0> >::ExecuteTask+0x140
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!FBaseGraphTask::Execute+0xe
00007ff7`383c1f9e     : 0000024a`61d5cdd0 00000000`00000000 ffffffff`ffffff01 00000000`00000000 : CarlaUE4_Win64_Shipping!FNamedTaskThread::ProcessTasksNamedThread+0x79a
00007ff7`39c5fbc0     : 0000024a`6a42d1c0 00000000`00000000 00000000`00000000 0000024a`6a457b40 : CarlaUE4_Win64_Shipping!FNamedTaskThread::ProcessTasksUntilQuit+0x6e
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!AudioThreadMain+0x39
00007ff7`3855e07b     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FAudioThread::Run+0x50
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`6a59b280 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  74  Id: 7104.5a08 Suspend: 1 Teb: 0000004c`ff7a6000 Unfrozen "FAsyncPurge"
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c213be9f     : 00000000`00000000 00000000`00000000 00000000`00000000 0000024a`61878bb0 : ntdll!NtWaitForSingleObject+0x14
00007ff7`3855f7ad     : 00000000`00000000 0000024a`61878bb0 00000000`00000000 00000000`000006b8 : KERNELBASE!WaitForSingleObjectEx+0xaf
00007ff7`3870c112     : 0000024a`6bd87840 00000000`00000000 ffffffff`ffffff01 00000416`beb7e6dc : CarlaUE4_Win64_Shipping!FEventWin::Wait+0x1dd
00007ff7`3855e07b     : 00000000`00000000 ffffffff`ffffffff 0000024a`6a59c0e0 00000000`00000000 : CarlaUE4_Win64_Shipping!FAsyncPurge::Run+0x42
00007ff7`3855bce1     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::Run+0x3b
00007ffb`c474cd87     : 0000024a`6a59c0e0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!FRunnableThreadWin::GuardedRun+0x71
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  75  Id: 7104.34a4 Suspend: 1 Teb: 0000004c`ff7a8000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c2142d5c     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtRemoveIoCompletion+0x14
00007ff7`3a75bfa2     : 0000024a`0c423620 00007ff7`3c2766b8 00000000`00000000 00000000`00000000 : KERNELBASE!GetQueuedCompletionStatus+0x6c
00007ff7`3a75ce07     : 00000000`00000000 00000000`00000001 0000004c`a10ffcf0 00000000`00000000 : CarlaUE4_Win64_Shipping!clmdep_asio::detail::win_iocp_io_service::do_one+0x2b2
00007ff7`3a7583c8     : 00000000`00000000 0000024a`0d2fa1c0 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!clmdep_asio::io_service::run+0x97
00007ffb`c255cd30     : 0000024a`64e691b0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!std::thread::_Invoke<std::tuple<std::function<void __cdecl(void)> >,0>+0x18
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  76  Id: 7104.3910 Suspend: 1 Teb: 0000004c`ff7aa000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c2142d5c     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtRemoveIoCompletion+0x14
00007ff7`3a75bfa2     : 0000024a`0c423620 00007ff7`3c2766b8 00000000`00000000 00000000`00000000 : KERNELBASE!GetQueuedCompletionStatus+0x6c
00007ff7`3a75ce07     : 00000000`00000000 00000000`00000001 0000004c`a1c7fdf0 00000000`00000000 : CarlaUE4_Win64_Shipping!clmdep_asio::detail::win_iocp_io_service::do_one+0x2b2
00007ff7`3a7583c8     : 00000000`00000000 0000024a`0d3fbb00 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!clmdep_asio::io_service::run+0x97
00007ffb`c255cd30     : 0000024a`64e69960 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!std::thread::_Invoke<std::tuple<std::function<void __cdecl(void)> >,0>+0x18
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  77  Id: 7104.838c Suspend: 1 Teb: 0000004c`ff7ac000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c2142d5c     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtRemoveIoCompletion+0x14
00007ff7`3a75bfa2     : 0000024a`0c423620 00007ff7`3c2766b8 00000000`00000000 00000000`00000000 : KERNELBASE!GetQueuedCompletionStatus+0x6c
00007ff7`3a75ce07     : 00000000`00000000 00000000`00000001 0000004c`a27ff900 00000000`00000000 : CarlaUE4_Win64_Shipping!clmdep_asio::detail::win_iocp_io_service::do_one+0x2b2
00007ff7`3a7583c8     : 00000000`00000000 0000024a`0d2fa240 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!clmdep_asio::io_service::run+0x97
00007ffb`c255cd30     : 0000024a`64e691e0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!std::thread::_Invoke<std::tuple<std::function<void __cdecl(void)> >,0>+0x18
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  78  Id: 7104.2cbc Suspend: 1 Teb: 0000004c`ff7ae000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c2142d5c     : 0000004c`a337fcf0 00000000`00000000 0000024a`6778d300 0000024b`8b693e40 : ntdll!NtRemoveIoCompletion+0x14
00007ff7`37cfb4df     : 00000000`00000000 00000000`0000000c 00000000`00000000 00000000`00000000 : KERNELBASE!GetQueuedCompletionStatus+0x6c
00007ff7`37cfdea4     : 00000000`00000000 00007ffb`ffffffff 0000024a`6778d300 0000004c`a337fe40 : CarlaUE4_Win64_Shipping!boost::asio::detail::win_iocp_io_context::do_one+0x2af
00007ff7`37c0f41b     : 0000024a`0dec8f50 00000000`00000000 00000000`00000000 00007ffb`c0b96530 : CarlaUE4_Win64_Shipping!boost::asio::detail::win_iocp_io_context::run+0x114
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!boost::asio::io_context::run+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!carla::ThreadPool::Run+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!carla::ThreadPool::AsyncRun::__l2::<lambda_bd0f045033673a998c7ccb491d9c026e>::operator()+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!std::invoke+0x1f
00007ffb`c255cd30     : 0000024a`64e69990 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!std::thread::_Invoke<std::tuple<<lambda_bd0f045033673a998c7ccb491d9c026e> >,0>+0x2b
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  79  Id: 7104.4b30 Suspend: 1 Teb: 0000004c`ff7b0000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c2142d5c     : 0000004c`a3eff6e0 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtRemoveIoCompletion+0x14
00007ff7`37cfb4df     : 00000000`00000000 00000000`00000006 00000000`00000000 0000024a`6778d300 : KERNELBASE!GetQueuedCompletionStatus+0x6c
00007ff7`37cfdea4     : 00000000`00000000 00000000`ffffffff 0000024a`6778d300 0000004c`a3eff830 : CarlaUE4_Win64_Shipping!boost::asio::detail::win_iocp_io_context::do_one+0x2af
00007ff7`37c0f41b     : 0000024a`0decb350 00000000`00000000 00000000`00000000 00007ffb`c253c45f : CarlaUE4_Win64_Shipping!boost::asio::detail::win_iocp_io_context::run+0x114
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!boost::asio::io_context::run+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!carla::ThreadPool::Run+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!carla::ThreadPool::AsyncRun::__l2::<lambda_bd0f045033673a998c7ccb491d9c026e>::operator()+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!std::invoke+0x1f
00007ffb`c255cd30     : 0000024a`64e69240 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!std::thread::_Invoke<std::tuple<<lambda_bd0f045033673a998c7ccb491d9c026e> >,0>+0x2b
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  80  Id: 7104.3e14 Suspend: 1 Teb: 0000004c`ff7b2000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c2142d5c     : 00000000`00000000 00000000`00000000 00000000`00000002 00007ff7`3c17c1c0 : ntdll!NtRemoveIoCompletion+0x14
00007ff7`37cfb4df     : 00000000`00000000 00000000`00000008 00000000`00000000 00000000`00000000 : KERNELBASE!GetQueuedCompletionStatus+0x6c
00007ff7`37cfdea4     : 00000000`00000000 00000000`ffffffff 0000024a`6778d300 0000004c`a4a7f9c0 : CarlaUE4_Win64_Shipping!boost::asio::detail::win_iocp_io_context::do_one+0x2af
00007ff7`37c0f41b     : 0000024a`0decf100 00000000`00000000 00000000`00000000 00007ffb`c253c45f : CarlaUE4_Win64_Shipping!boost::asio::detail::win_iocp_io_context::run+0x114
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!boost::asio::io_context::run+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!carla::ThreadPool::Run+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!carla::ThreadPool::AsyncRun::__l2::<lambda_bd0f045033673a998c7ccb491d9c026e>::operator()+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!std::invoke+0x1f
00007ffb`c255cd30     : 0000024a`64e699c0 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!std::thread::_Invoke<std::tuple<<lambda_bd0f045033673a998c7ccb491d9c026e> >,0>+0x2b
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  81  Id: 7104.4014 Suspend: 1 Teb: 0000004c`ff7b4000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c2142d5c     : 0000024a`0c8b76d0 0000024a`0c8b76c0 00000000`00000000 00000000`00000000 : ntdll!NtRemoveIoCompletion+0x14
00007ff7`37cfb4df     : 00000000`00000000 00000000`00000001 00000000`00000000 00000000`00000000 : KERNELBASE!GetQueuedCompletionStatus+0x6c
00007ff7`37cfdea4     : 00000000`00000000 00000000`ffffffff 0000024a`6778f640 0000004c`a55ffcc0 : CarlaUE4_Win64_Shipping!boost::asio::detail::win_iocp_io_context::do_one+0x2af
00007ff7`37c0f41b     : 0000024a`0decf0e0 00000000`00000000 00000000`00000000 00007ffb`c253c45f : CarlaUE4_Win64_Shipping!boost::asio::detail::win_iocp_io_context::run+0x114
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!boost::asio::io_context::run+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!carla::ThreadPool::Run+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!carla::ThreadPool::AsyncRun::__l2::<lambda_bd0f045033673a998c7ccb491d9c026e>::operator()+0x1f
(Inline Function)     : --------`-------- --------`-------- --------`-------- --------`-------- : CarlaUE4_Win64_Shipping!std::invoke+0x1f
00007ffb`c255cd30     : 0000024a`64e69b40 00000000`00000000 00000000`00000000 00000000`00000000 : CarlaUE4_Win64_Shipping!std::thread::_Invoke<std::tuple<<lambda_bd0f045033673a998c7ccb491d9c026e> >,0>+0x2b
00007ffb`c474cd87     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00007ffb`c4dacaec     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  82  Id: 7104.4408 Suspend: 1 Teb: 0000004c`ff7b6000 Unfrozen
RetAddr               : Args to Child                                                           : Call Site
00007ffb`c2142d5c     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtRemoveIoCompletion+0x14
00007ff7`37cfb4df     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : KERNELBASE!GetQueuedCompletionStatus+0x6c
